-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [:feature-module] C:\ReGenesis-A.O.S.P\feature-module\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:collab-canvas] C:\ReGenesis-A.O.S.P\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:colorblendr] C:\ReGenesis-A.O.S.P\colorblendr\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:sandbox-ui] C:\ReGenesis-A.O.S.P\sandbox-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:oracle-drive-integration] C:\ReGenesis-A.O.S.P\oracle-drive-integration\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:datavein-oracle-native] C:\ReGenesis-A.O.S.P\datavein-oracle-native\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-6:12
MERGED from [:secure-comm] C:\ReGenesis-A.O.S.P\secure-comm\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4987d0b01210ae7ba4319f0d9d2cdd16\workspace\transformed\jetified-hilt-work-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aa6a98bc0e33b2c39a449009fb49847d\workspace\transformed\jetified-hilt-android-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\71965d447a0d8b9050b990a5ab57ed6d\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\331d362e1436cc43668b0bd4d0829843\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\609006f398268d9ee8fb672fc3439f72\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:3:1-23:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7e0860e0bac4cb90ea144e17062543e0\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
